starting jsrun
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
ncornr = 102400
ncornr =102400npsi =0
temp = 0
D_ncornr_npsi =0
temp = 1638400
USING Allinged allocator 
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
 calling rtquad, which will set d_weight
 calling rtquad, which will set d_weight
ncornr = 102400
ncornr =102400npsi =4096
temp = 419430400
D_ncornr_npsi =419430400
temp = 1638400
USING Allinged allocator 
